Ticker,alpha,beta
1332.T,0.00013245824821877421,0.7882421094597043
1605.T,0.00032709704015489356,1.078165200320154
1721.T,0.00027912672065050713,0.7726671546053977
1801.T,0.0003597305682211187,0.8776110933373242
1802.T,0.00026105067914720644,0.9235707977109125
1803.T,0.0002440934446548762,0.8827158912798461
1808.T,0.0002368021430602841,0.916758348243689
1812.T,0.0004164437430377454,0.96229362750594
1925.T,7.4869034015886e-05,0.9692245524635628
1928.T,0.00013096196323156815,0.9077508993245486
1963.T,-0.0001597259139228675,1.142553980510404
2002.T,-9.004117292374822e-05,0.664936667906556
2269.T,-0.00018389427758795494,0.42593755959094637
2282.T,7.205094758133595e-05,0.5896885149652986
2413.T,0.00024352400272383028,0.9368407450872093
2432.T,0.00013275540960919495,0.774292808611217
2501.T,0.00035626171203429114,0.7262287666081937
2502.T,6.139161681851439e-05,0.7983895309296348
2503.T,8.630612268647656e-05,0.6612833694395666
2768.T,0.000398236739625166,1.0611042811029685
2801.T,3.0455869518759653e-05,1.0334525335921434
2802.T,0.0003942961080406688,0.6769092176781792
2871.T,0.0003195376025656805,0.429755521578284
2914.T,9.061916466952363e-05,0.6622243821772974
3086.T,0.00010356115290322161,1.0846105952717957
3092.T,0.0005816419841751123,0.7454196379970646
3099.T,0.0001133527910176593,1.1288258694615727
3289.T,7.463595016211569e-05,1.1580484630506525
3382.T,-5.690619669708919e-06,0.7335384052719449
3401.T,-0.00027368104613093014,0.8957946730149187
3402.T,-0.00020217406520052549,1.0106556683472658
3405.T,-3.371290825334106e-05,1.025027705590346
3407.T,4.801007574161385e-05,1.033441581878167
3436.T,0.00022719850529623168,1.3620766412162704
3659.T,0.0005299619635315187,0.8763903012387197
3697.T,0.0015231003913091891,1.0114656062312255
3861.T,0.00013102505115924372,0.8421162232409276
4004.T,0.0005267540658101854,1.2545836304703226
4005.T,-0.0002475283452526441,1.1046278383329917
4021.T,0.000183666973321459,0.9758751213302889
4042.T,0.00018324835404642608,1.0480767684205916
4043.T,0.00042997217228705207,1.0686840562408655
4061.T,-0.00012041912282945052,1.056693088168325
4063.T,0.0003750217357261877,1.2081354915397258
4151.T,2.8079231524374786e-05,0.7807377556034024
4183.T,3.888028486051347e-05,1.1494384525094186
4188.T,-4.808172099935533e-05,1.0845056337083723
4208.T,-0.00011930619697711313,1.0241029850585472
4307.T,0.0005196677999801959,0.8272582592768366
4324.T,-0.0003884557203690225,1.0625206548411776
4385.T,-0.00040459037741081205,1.1127010102903512
4452.T,-3.6556916500282195e-05,0.6140613852861155
4502.T,-0.0001194759488375404,0.6966059670947055
4503.T,-4.921784874557935e-05,0.7537172828177859
4506.T,0.00018377002853275432,0.9418983676830796
4507.T,7.225698759074907e-05,0.7713306084157515
4519.T,0.0006630851172477449,0.765646326889407
4523.T,-0.00015502011861888692,0.8199197091590616
4543.T,0.0002480301585442123,0.9556329855491726
4568.T,0.0006293218723320193,0.9315633338034918
4578.T,0.00019466079814354543,0.8060538938975697
4661.T,0.0002547480405474072,0.6967522911751084
4689.T,-4.5280416813101585e-06,0.7976831619573853
4704.T,0.00019551917452713245,0.8533698609043745
4751.T,0.00041334921042978083,0.8740599686119431
4755.T,-0.00024528526717967154,1.000707305897122
4901.T,0.00018535955689523502,0.9565321931036853
4902.T,-0.0003756643972277839,1.0846550121612824
4911.T,-4.589104877872189e-05,0.8817452084769144
5019.T,0.00042933807656126853,0.8869155754339024
5020.T,0.00022762581335852454,0.9365387630815114
5101.T,0.0003251084003193057,1.2381641244512036
5108.T,0.00011933510923675471,0.9403387377108535
5201.T,7.090073296791882e-05,1.0344965022168424
5214.T,0.00015607635597761338,0.9772275692813347
5233.T,-5.545574843579635e-05,1.0407700193627736
5301.T,0.0004692559029809946,1.1686133023352523
5332.T,-0.00014172257216542544,1.0080713574738758
5333.T,-0.000181721123867643,1.1331587107845758
5401.T,4.030947661611906e-05,1.1286079902474067
5406.T,8.673256490633022e-05,1.241673512803993
5411.T,-6.568586924054175e-05,1.1942311157153873
5631.T,0.0005853917599009902,1.3992829906433295
5706.T,0.0007155516258657285,1.2480941647924155
5711.T,-0.00020220763870049143,1.082164549841023
5713.T,0.00015753634923975555,1.1704568673681803
5714.T,2.837133888929143e-05,1.094315617362876
5801.T,0.000528550572425536,1.1443336491992375
5802.T,0.0002474297070275979,1.287710960066373
5803.T,0.0013039401334716154,1.4669586276507596
5831.T,0.0006448700421798102,0.9589340347677031
6098.T,0.0006404166570613693,1.196790232597566
6103.T,1.5984410021744775e-05,1.2613875044244947
6113.T,8.157056429889276e-05,1.1826745784025554
6146.T,0.001069387415505859,1.2514568001749264
6178.T,-0.0001365420242182909,0.8535218333682235
6273.T,1.922279349077249e-05,1.2055576313818475
6301.T,0.0003011700380446053,1.171146182187441
6302.T,-2.4520327881039745e-05,1.2366864165973583
6305.T,0.0002530807719575527,1.2492377240198704
6326.T,-0.0001593569917158171,1.147422114521274
6361.T,0.0006713147323842531,1.3376267264495323
6367.T,0.00011094823850427821,1.0683404578146465
6471.T,-0.00034632515248349477,1.2297958240655376
6472.T,-0.0003332725756337005,1.3955738783467033
6473.T,-0.00027798221786125656,1.3971581716995174
6479.T,0.0002271533350291623,1.3975540208492778
6501.T,0.000583924203486188,1.3592956846709399
6503.T,0.00031218324273732926,1.191271786509724
6504.T,0.0004250089585556881,1.3508312152621396
6506.T,0.00019194924110542812,1.3989533758504007
6526.T,0.0012078733640130135,1.630255223099106
6532.T,0.0019024449980686922,1.0498561291356046
6594.T,-8.762951057944318e-05,1.118984157513783
6645.T,-0.00013444409580457044,1.1940754096714485
6674.T,7.114618508774685e-05,1.2076709497979523
6701.T,0.0006737318049138518,0.9853492872805854
6702.T,0.0006537002453615749,1.0017311032044691
6723.T,0.00024126056582552508,1.5437130506064531
6724.T,-6.861585684765962e-05,1.1405694788685659
6752.T,3.4781878859516796e-05,1.1506507969412185
6753.T,-0.00012868836378036235,1.0678488066460317
6758.T,0.0006530342434517018,1.11948947110114
6762.T,0.00044410213635024786,1.3790003112571512
6770.T,-0.0002837119374710969,1.202196273280354
6841.T,0.00030080510162781637,1.2148417275516894
6857.T,0.001775495733918268,1.3405213288116078
6861.T,0.0003202415425908814,1.0711011365948044
6902.T,7.310891064421477e-06,1.235295510911112
6920.T,0.0017710487001271207,1.3159072881748348
6952.T,-0.00038999611215429706,0.9298550511452482
6954.T,-9.547834322472541e-05,1.1541435733200114
6963.T,5.353027781370448e-05,1.1745327142334225
6971.T,1.4336229815021932e-05,0.9645433764893563
6976.T,0.0002367336044075153,1.4264731396915653
6981.T,1.2455827704077127e-05,1.2070713390481818
6988.T,0.0001841677559424001,1.224428376010865
7004.T,0.00013813811016416284,0.9701988866167992
7011.T,0.0007403867313705351,1.2080164101711717
7012.T,0.0002086878090931996,1.3743386513929574
7013.T,0.0006708455240178322,1.4299757281520689
7186.T,0.00013601806940268272,1.171776129009058
7201.T,-0.0006063479952030386,1.194047740727956
7202.T,6.878631005102607e-05,1.187391278753957
7203.T,0.00012105020957562491,1.1489680530889097
7205.T,-0.000651106324303195,1.2083572663843885
7211.T,-0.0004118904583334053,1.14280304210726
7261.T,-0.0004476833989949556,1.3848917506148102
7267.T,-4.5535680422613574e-05,1.2134890227214452
7269.T,0.00025001381658120765,1.1447847445086452
7270.T,-0.0002889747368515533,1.2174172635081952
7272.T,-2.2352064649910322e-05,1.3235995529877937
7453.T,0.0003214570436080587,0.891114244450202
7731.T,1.6595002224744694e-05,1.0207116356647794
7733.T,5.172160788172463e-05,1.0264247041800694
7735.T,0.0007532036950723825,1.3000269189359497
7741.T,0.0004654840292163825,1.024024329135155
7751.T,4.3418971081280366e-05,0.861196950041026
7752.T,-1.8095783166903218e-05,1.0350449514388327
7832.T,0.0007003349190941845,0.8340221708490523
7911.T,9.586250133660347e-05,1.027400389473828
7912.T,0.00019388764396058392,0.9524487671271888
7951.T,-0.00010135529392527655,1.0956400593726443
7974.T,0.0008607313446369158,0.901283884663736
8001.T,0.0006244836422635489,0.9997259905616679
8002.T,0.0006528405022073369,1.203554721821225
8015.T,0.0004500079525744592,1.3961001733158436
8031.T,0.0005820835823079394,1.10167037804785
8035.T,0.0009851122021377451,1.2789165829354276
8053.T,0.0004486100193220795,1.0745387077753212
8058.T,0.0006068509792855369,1.0054026547427928
8233.T,0.0001260003939805613,0.8793761275448643
8252.T,0.00013039277740272141,0.9198368064369423
8253.T,0.00013436668637568352,1.1111562840336249
8267.T,0.00037471891289116475,0.681887529791127
8304.T,-0.0002407598189301658,0.8238898198147846
8306.T,0.0003682459168193539,1.1386122580696676
8308.T,0.0003478440305804655,1.0583417887012485
8309.T,0.00016755800688944875,1.0622074956194376
8316.T,0.00034382876355609256,1.0404362207949651
8331.T,0.000124216344129949,1.1576156312314405
8354.T,8.731764782162767e-05,1.1457355372750584
8411.T,0.00022335831840675468,1.0123800152745255
8591.T,0.0002224891175444466,1.1582853726415947
8601.T,9.568846009440102e-05,1.1203482680976833
8604.T,8.346906146033191e-05,1.274346166932206
8630.T,0.00045457406133264433,1.083112889237227
8697.T,0.00016746208425186325,1.001895570113113
8725.T,0.00036363444613683147,1.06657899359902
8750.T,0.0002384423865819694,1.2316399080608693
8766.T,0.0004768280085006418,1.161778290678321
8795.T,0.00024361813676154948,1.270862729500819
8801.T,4.210462946466258e-05,1.1190088730158263
8802.T,-2.7726462028579402e-05,0.9583482357507782
8804.T,0.00022011919261782513,1.1495410063799223
8830.T,8.59471180925994e-05,1.1766438523539866
9001.T,-0.00019235509285857425,0.7291533545233814
9005.T,-0.00016902881319389026,0.7689386176656934
9007.T,-0.00031333485217221264,0.7662586012953392
9008.T,-0.00022928863335317884,0.7538582844596552
9009.T,-1.791853186090673e-05,0.9044277475804233
9020.T,-0.00012319314313267703,0.7259803333258206
9021.T,-0.00017068924642755278,0.7554103808908657
9022.T,-0.00013994419039295184,0.7860234337445975
9064.T,-9.564916087879955e-05,0.7278429938178945
9101.T,0.0007661263354479288,1.059747444330187
9104.T,0.000666539639355439,1.1566065843116844
9107.T,0.0009288402056322231,1.2349103889137787
9147.T,0.00029143284373887006,0.6429845306483447
9201.T,-0.00020698055728782434,0.750839103409121
9202.T,-0.00018070474590806693,0.7113245002290237
9432.T,0.00021041457877334985,0.5396461162120533
9433.T,0.00019706096591623433,0.5907688060580959
9434.T,0.00039893280765226316,0.3779189944143249
9501.T,-5.170863318566246e-06,0.9541301290647971
9502.T,0.00010949114899207966,0.636931674267443
9503.T,0.00020511617983130808,0.7504772916931677
9531.T,0.00026203428853688684,0.6410112917693194
9532.T,0.00024709281045306005,0.6546282539220871
9602.T,0.00037734162240880495,0.691427705200666
9735.T,1.7562914875968053e-05,0.6813071937959873
9766.T,0.0008035858166909522,0.8887987160134212
9843.T,0.00010723904785884888,0.4672134927765341
9983.T,0.0003955448226318157,0.991594888844091
9984.T,0.0007141621210415215,1.3551307819200318
