Ticker,EventDate,Sentiment,CAR
4151.T,2018-03-16,0.0140073081607795,0.020958287304833102
4151.T,2019-03-14,0.0161659046374918,0.0371109750916187
4151.T,2020-03-12,0.01524926686217,-0.1435432021938042
4151.T,2021-03-09,0.0181651376146789,0.005750821471247556
4151.T,2022-03-08,0.0159326888650196,-0.010512370738132845
4151.T,2023-03-09,0.0170925706549331,0.007062090247524224
4502.T,2018-06-28,0.0114517265680056,0.04390705112741646
4502.T,2019-06-27,0.0081203575475261,-0.00420355867836586
4502.T,2020-06-24,0.0080256821829855,-0.013818853259485115
4502.T,2021-06-29,0.0081222883664615,0.003443516786475303
4502.T,2022-06-29,0.0094830389075539,0.022879179452813612
4503.T,2018-06-15,0.0097087378640776,0.04379136227149383
4503.T,2019-06-18,0.0135206786850477,-0.01716105838460557
4503.T,2020-06-18,0.0118770978569584,0.051251247597564505
4503.T,2021-06-18,0.012935586061246,0.04543997335780952
4503.T,2022-06-20,0.0124688279301745,0.07221941941378852
4506.T,2018-06-19,0.0129248444231689,0.04881537005648319
4506.T,2019-06-20,0.0155670867309117,-0.03659797952315519
4506.T,2020-06-23,0.0155053974484789,0.029076297502635698
4506.T,2021-06-24,0.0171255148493388,0.02024536292004117
4506.T,2022-06-23,0.0177677677677677,0.04110490214863296
4507.T,2018-06-20,0.0099173553719008,0.004460998823756693
4507.T,2019-06-18,0.0084187408491947,0.018544249520787898
4507.T,2020-06-24,0.0102639296187683,-0.004789186318433822
4507.T,2021-06-23,0.0158631415241057,0.022455082500115117
4507.T,2022-06-24,0.0196439533456108,0.01551938032696612
4519.T,2018-03-22,0.0058997050147492,0.004400337372700249
4519.T,2019-03-28,0.0155829165063485,0.0024008978814263077
4519.T,2020-03-30,0.0149080348499515,0.034635439004261755
4519.T,2021-03-23,0.0141106572595618,-0.02724540942270276
4519.T,2022-03-29,0.016025641025641,-0.006707007101873625
4519.T,2023-03-30,0.0147424511545293,0.002501512758550848
4523.T,2018-06-20,0.0138678769541099,0.016215669161142365
4523.T,2019-06-20,0.0161933233682112,-0.010587283155208096
4523.T,2020-06-19,0.0154819014391626,0.042008642570865354
4523.T,2021-06-18,0.0153919014918304,0.1326857392472598
4568.T,2018-06-18,0.0127821593690508,0.157939729011108
4568.T,2019-06-17,0.0123069498069498,-0.026545750787320327
4568.T,2020-06-15,0.0139294926913155,-0.010031836742173799
4568.T,2021-06-21,0.0132703144882748,-0.056608017239936956
4568.T,2022-06-27,0.0164638511095204,0.08138747494244329
4578.T,2018-03-30,0.0092753623188405,0.01954569032993646
4578.T,2019-03-29,0.0123203285420944,-0.015222623704605372
4578.T,2020-03-30,0.0112185018985157,0.10829433675387969
4578.T,2021-03-31,0.0131556171023022,-0.007271782922918508
4578.T,2022-03-31,0.01287932251235,0.006529081978969146
4578.T,2023-03-31,0.0132473418162802,0.040566081345404445
6479.T,2018-06-28,0.0146673651126244,0.05288725112023347
6479.T,2019-06-27,0.0169238427078148,0.05042892344377127
6479.T,2020-06-26,0.0104810534802472,0.005953113434005848
6479.T,2021-06-29,0.0118243243243243,0.0629199912302382
6479.T,2022-06-29,0.0142857142857142,-0.006340729262820373
6501.T,2018-06-29,0.0161233788994041,-0.005169705538998797
6501.T,2019-06-19,0.0144685587089593,-0.014831506371712629
6501.T,2020-08-31,0.0131809168319141,-0.018648955733782214
6501.T,2021-06-23,0.0128427629295383,0.04459925780511546
6501.T,2022-06-22,0.0139927623642943,-0.03774949782415951
6503.T,2018-06-28,0.0112251443232841,0.007245972180844197
6503.T,2019-06-27,0.0088195386702849,0.03187142982804566
6503.T,2020-06-26,0.0095641266854813,0.013475316076174316
6503.T,2021-06-29,0.0092909535452322,-0.09934433202861291
6503.T,2022-06-29,0.0096049573973663,0.015929780447031815
6504.T,2018-06-26,0.0056270096463022,0.009611429621515429
6504.T,2019-06-25,0.0076882290562036,-0.012574003943042677
6504.T,2020-08-06,0.0057339449541284,-0.0012430362864411966
6504.T,2021-06-25,0.0067724458204334,-0.015895449693070773
6504.T,2022-06-28,0.0070295240008033,-0.017655640676571795
6506.T,2018-05-30,0.0043010752688172,-0.009307899813914895
6506.T,2019-05-29,0.0064743967039434,-0.0003449668026776487
6506.T,2020-05-28,0.0143557422969187,-0.03512821603389954
6506.T,2021-05-27,0.0183901115465782,0.0629572983576356
6506.T,2022-05-27,0.0161290322580645,0.011355258248720239
6594.T,2018-06-21,0.0078576723498888,-0.02016282422609589
6594.T,2019-06-19,0.0073728558531447,0.005228890561680488
6594.T,2020-06-18,0.0080696202531645,0.02828734233671993
6594.T,2021-06-23,0.0109465550547327,0.04850435510452944
6594.T,2022-06-20,0.0096512021672875,-0.03508657460813089
6645.T,2018-06-20,0.0103424500114916,-0.03955328219950828
6645.T,2019-06-19,0.0094876660341555,0.011330186485327872
6645.T,2020-06-24,0.0099676052828308,0.02345917781129412
6645.T,2021-06-25,0.0149503397804495,0.016965398898867282
6645.T,2022-06-24,0.013164455968884,0.015339129181093699
6674.T,2018-06-28,0.0095081967213114,0.04141389671235958
6674.T,2019-06-27,0.0091324200913242,0.03026848578411808
6674.T,2020-06-26,0.0082735797021511,0.05681467342271711
6674.T,2021-06-29,0.0083772882407694,0.007973790962270586
6674.T,2022-06-29,0.0075311067452521,0.01738839437225817
6701.T,2018-06-25,0.0155057839035195,-0.031478645377447274
6701.T,2019-06-24,0.0132241813602015,-0.032455581594109315
6701.T,2020-06-24,0.0199705696867773,0.050972835867277994
6701.T,2021-06-22,0.0182709447415329,-0.02288094058564597
6701.T,2022-06-22,0.0151220565996975,-0.0003041872844993642
6702.T,2018-06-25,0.01428339555267,-0.01824734073784298
6702.T,2019-06-24,0.0141900937081659,-0.03221619426534167
6702.T,2020-06-22,0.017294811556533,0.05700894642627323
6702.T,2021-06-28,0.0202437512910555,0.029346519960397617
6702.T,2022-06-27,0.0177704497572593,0.016173161022206294
6723.T,2018-03-29,0.0042408821034775,-0.10806317374234213
6723.T,2019-03-28,0.0108606557377049,0.07248438937015132
6723.T,2020-03-27,0.0113937466878643,0.01861313947740957
6723.T,2021-03-31,0.0116423086450334,0.04474486042664539
6723.T,2022-03-30,0.0121087502855837,0.07557814337709734
6724.T,2019-06-27,0.0170421721548238,-0.015195114669167181
6724.T,2020-06-26,0.0151824817518248,-0.03666949641802843
6724.T,2021-06-28,0.0149415919587068,-0.007447358073308592
6724.T,2022-06-29,0.0150954144118484,-0.08178148138360944
6752.T,2018-06-29,0.0073810825587752,-0.014289851051741465
6752.T,2019-06-28,0.0077734591893392,0.02542379553657713
6752.T,2020-06-26,0.0060642813826561,-0.00015756347774373118
6752.T,2022-06-24,0.0076655052264808,-0.02392497524996199
6753.T,2018-06-21,0.0109232769830949,-0.0799587039614619
6753.T,2019-06-26,0.0108821486455197,0.07151332700090429
6753.T,2020-06-30,0.0104895104895104,-0.03417615754014125
6753.T,2021-06-30,0.0107302533532041,0.004753737741178637
6753.T,2022-06-24,0.0115036976170912,-0.04638529463048671
6758.T,2018-06-19,0.0061890472618154,0.032639243190824264
6758.T,2019-06-18,0.0063746165644171,0.06376420641231334
6758.T,2020-06-26,0.0056165432729129,0.003712791210031683
6758.T,2022-06-28,0.0093234520678938,-0.04784305216108069
6762.T,2018-06-28,0.0074270557029177,0.04688485433564661
6762.T,2019-06-27,0.008079324274697,0.07752653051782517
6762.T,2020-06-23,0.0101551480959097,0.010735716989677783
6762.T,2021-06-23,0.0114194854004047,-0.012702094982497473
6762.T,2022-06-24,0.0143007677254252,-0.02615393571685637
6770.T,2018-06-22,0.0112336601307189,0.019858136847472948
6770.T,2019-06-21,0.0083069620253164,0.010940842305504461
6770.T,2020-06-24,0.0059818834387284,-0.060986540626015474
6770.T,2021-06-25,0.0081560283687943,-0.005242616757053653
6770.T,2022-06-23,0.0062511839363515,-0.06370536177308803
6841.T,2018-06-26,0.0163877266387726,0.02124518731496426
6841.T,2019-06-25,0.0097817908201655,0.021056103469611447
6841.T,2020-06-24,0.0080714903430383,0.009183117076598534
6841.T,2021-06-23,0.0091220068415051,-0.021042197982315054
6841.T,2022-06-22,0.0071599045346062,-0.024272397269680893
6857.T,2018-06-28,0.0123203285420944,0.02938319485495105
6857.T,2019-06-27,0.0142773892773892,0.10354185997854955
6857.T,2020-06-26,0.0106052767718572,0.06790021465822381
6857.T,2021-06-24,0.0136695018226002,-0.034984701289159134
6857.T,2022-06-22,0.0124766063630692,-0.011797893503547187
6861.T,2018-06-14,0.0140845070422535,0.010988607789578173
6861.T,2019-06-17,0.01378896882494,0.011621526265140323
6861.T,2020-06-15,0.0125427594070695,0.01870290849515469
6861.T,2021-06-14,0.0130090497737556,0.041664890714415134
6861.T,2022-06-13,0.0138488170802077,-0.05478742781400573
6902.T,2018-06-20,0.0149466192170818,0.015688786032757876
6902.T,2019-06-26,0.0137495354886659,0.01683077836444966
6902.T,2020-06-19,0.0115226337448559,0.0397753151213692
6902.T,2021-06-22,0.0122985581000848,0.001153480172006012
6902.T,2022-06-21,0.0141020323517212,-0.051777421724546024
6920.T,2018-09-27,0.0087131367292225,-0.012027963118311509
6920.T,2019-09-30,0.0063719633612106,0.07376452083194146
6920.T,2020-09-29,0.0076893502499038,0.0029215363492503636
6920.T,2021-09-29,0.0076893502499038,-0.11479424009996368
6920.T,2022-09-29,0.009220130618517,-0.08970259009248649
6952.T,2018-06-28,0.0178655383168782,0.045422700028703494
6952.T,2019-06-27,0.0127558587956096,-0.028428945887432708
6952.T,2020-06-26,0.0103028410864814,-0.009690238441132842
6952.T,2021-06-29,0.014479359211337,-0.005549735972960799
6952.T,2022-06-29,0.0109536082474226,0.00826408812843651
6954.T,2018-06-29,0.0116009280742459,-0.02722344724844817
6954.T,2019-06-28,0.0091954022988505,-0.029166899571227888
6954.T,2020-06-30,0.0069905627403005,0.002113749999674207
6954.T,2021-06-30,0.0094749309119621,0.019902261189038102
6954.T,2022-06-30,0.0074441687344913,0.001748645714895537
6963.T,2018-06-28,0.0103244837758112,0.03330906861389714
6963.T,2019-06-27,0.0089377793056033,0.05871944535224209
6963.T,2020-06-26,0.0091070635273211,-0.0003288970289397307
6963.T,2021-06-25,0.0083919256067135,0.0019793994144299896
6963.T,2022-06-24,0.0088453263208223,0.029860051569195273
6971.T,2018-06-26,0.0079507366123626,-3.316904322959893e-05
6971.T,2019-06-25,0.0094582975064488,0.009774893921167788
6971.T,2020-06-25,0.0082987551867219,-0.0254800975023118
6971.T,2021-06-25,0.008604206500956,0.013618207086351137
6971.T,2022-06-28,0.0086683280962184,-0.023290068315364402
6976.T,2018-06-29,0.0145290581162324,0.14146571057501736
6976.T,2019-06-28,0.0145631067961165,0.12746763102648492
6976.T,2020-06-29,0.0108880571623001,0.0294971662668151
6976.T,2021-06-30,0.0120986505351326,0.022240243635667976
6976.T,2022-06-30,0.0098302055406613,-0.11845542199496618
6981.T,2018-06-28,0.0085015940488841,0.06986805260481306
6981.T,2020-06-26,0.0078095946448493,0.010250937377473719
6981.T,2021-06-29,0.0078212290502793,0.0391622928380641
6981.T,2022-06-29,0.0092557612391386,-0.06120304944475011
7735.T,2018-06-27,0.0118603118822754,-0.029739095335706484
7735.T,2019-06-26,0.0112951807228915,0.1471588082807896
7735.T,2020-06-25,0.0087326943556975,-0.012032257411439103
7735.T,2021-06-25,0.0088783663805859,0.005137662335304362
7735.T,2022-06-27,0.0088860679149476,-0.07571625519405042
7751.T,2018-03-29,0.0075647366889729,-0.02058057021807527
7751.T,2019-03-28,0.008169149447381,0.019214532941617034
7751.T,2020-03-27,0.0078977365249959,-0.037897764635747455
7751.T,2021-03-30,0.0097689674843126,0.039994933126959634
7751.T,2022-03-30,0.0107215299913068,0.02546130539249178
7751.T,2023-03-30,0.0093167701863354,0.004461179207944647
7752.T,2018-06-27,0.0090688600653801,0.023161912528987756
7752.T,2019-06-26,0.0089294380277589,-0.029466188395667427
7752.T,2020-06-29,0.0087322461862177,-0.07515493918789956
7752.T,2021-06-25,0.0094363361852038,-0.07079327977352505
7752.T,2022-06-27,0.0116522649908352,-0.02546702122814567
8035.T,2018-06-19,0.0100269014428955,-0.03388333144184832
8035.T,2019-06-18,0.0114355231143552,-0.028241516994046315
8035.T,2020-06-23,0.0092794759825327,0.1414101988278304
8035.T,2021-06-17,0.0078267675450039,0.0006056765882066009
8035.T,2022-06-21,0.0075700227100681,-0.09622387083652406
7201.T,2018-06-28,0.0088037286380113,0.011949240119093011
7201.T,2019-06-27,0.0084248149093694,-0.006478558615861933
7201.T,2020-07-06,0.0077648363838047,-0.031732775670968875
7201.T,2021-06-29,0.0097447795823665,0.05312172491312152
7201.T,2022-06-30,0.0119588615163836,-0.05944509205625638
7202.T,2018-06-28,0.0096374483708122,-0.011949289913826155
7202.T,2019-06-26,0.0089285714285714,-0.005389648189872325
7202.T,2020-06-29,0.008321331413026,0.004085854931415334
7202.T,2021-06-25,0.0081933064852103,-0.0025088476325222033
7202.T,2022-06-28,0.0085570469798657,-0.07710525391797206
7203.T,2018-06-25,0.0096075997193285,-0.037291472287100995
7203.T,2019-06-21,0.0092951612046528,-0.013994996339313205
7203.T,2020-06-24,0.0090974138812225,0.0065704230341265685
7203.T,2021-06-24,0.0147833723653395,-0.012307110488042483
7203.T,2022-06-23,0.0160140985365106,0.0029237231250656692
7205.T,2018-06-26,0.0078542255733584,0.025982311968125824
7205.T,2019-06-19,0.0074626865671641,0.03198874949849011
7205.T,2020-06-22,0.0077021822849807,-0.04398660597718204
7205.T,2021-06-24,0.0072795901860339,0.057144144304066134
7205.T,2022-06-23,0.0080428954423592,0.010714156876025971
7211.T,2018-06-22,0.0119507908611599,0.0315418236141272
7211.T,2019-06-21,0.0087554721701063,0.008654342963469116
7211.T,2020-06-25,0.0082827167310877,-0.10331644747685552
7211.T,2021-06-24,0.0126811594202898,0.03666715534598296
7211.T,2022-06-24,0.0105263157894736,0.01526216566857487
7261.T,2018-06-27,0.010919540229885,0.02070161223752649
7261.T,2019-06-27,0.0085258525852585,-0.012132534812152691
7261.T,2020-06-25,0.007761053621825,-0.06669181488003462
7261.T,2021-06-25,0.0117101193106495,0.07374379946032888
7261.T,2022-06-27,0.0130074007625028,-0.00865333265925506
7267.T,2018-06-20,0.010132556041363,-0.028717423466458124
7267.T,2019-06-19,0.0088430361090641,0.006137978156999739
7267.T,2020-06-19,0.0091410048622366,0.0026711009070917915
7267.T,2021-06-23,0.0097074379058713,0.00522000856526912
7267.T,2022-06-22,0.0098563968668407,-0.027093688015803714
7269.T,2018-06-28,0.0110928512736236,-0.00698408811474986
7269.T,2019-06-28,0.0121858339680121,0.016560308955029548
7269.T,2020-06-26,0.0126728110599078,-0.0008225249377076596
7269.T,2021-06-25,0.013215859030837,0.051596385516488326
7269.T,2022-06-29,0.0137758296806512,0.0231239255900263
7270.T,2018-06-25,0.0083557147120262,-0.01892625080081297
7270.T,2019-06-24,0.0071963154864709,0.01164299786537
7270.T,2020-06-24,0.0121136822487963,-0.05267590667427476
7270.T,2021-06-24,0.0129243827160493,-0.003433605028430021
7270.T,2022-06-23,0.0137901314371902,-0.03084565356350495
7272.T,2018-03-26,0.0114891736632788,-0.012071108452075542
7272.T,2019-03-28,0.0117716303708063,0.03751719870810162
7272.T,2020-03-26,0.0084893339138006,0.04971027001115648
7272.T,2021-03-25,0.009393506228303,0.027670996640856246
7272.T,2022-03-24,0.0098594120869088,0.0560969132622761
7272.T,2023-03-23,0.0089271222204187,0.01167988870486019
4543.T,2018-06-25,0.0132639355271994,-0.034600692996952426
4543.T,2019-06-24,0.0197476686780032,-0.003963762070148313
4543.T,2020-06-26,0.0178361886881013,0.010465333810461098
4543.T,2021-06-23,0.0194126431060228,-0.014249550080675154
4543.T,2022-06-23,0.0211561382598331,0.03340212222564234
4902.T,2018-06-20,0.0117177097203728,0.008425793354945076
4902.T,2019-06-19,0.0107224917028338,0.04268961289756864
4902.T,2020-07-15,0.0135790494665373,0.030151430382025165
4902.T,2021-06-29,0.014855687606112,-0.025047157876682328
4902.T,2022-06-20,0.0126339357108587,0.01571614085686232
6146.T,2018-06-27,0.0084490042245021,0.010464321261855335
6146.T,2019-06-25,0.0060168471720818,0.08988352888543538
6146.T,2020-06-26,0.0081071554458935,0.05404693553171658
6146.T,2021-06-29,0.006731488406881,-0.044162427277266304
6146.T,2022-06-29,0.0079968012794882,-0.02090876753282412
7731.T,2018-06-28,0.0118424676397686,0.023911805688417144
7731.T,2019-06-27,0.014172335600907,-0.0062802401750295545
7731.T,2020-06-26,0.0105291576673866,-0.052371894499784424
7731.T,2021-06-29,0.0106087395807021,-0.03659334444254182
7731.T,2022-06-29,0.011767852366943,-0.12439099981022633
7733.T,2018-06-26,0.0113151548877759,0.01909993595612535
7733.T,2019-06-25,0.0107655502392344,0.004885136869712198
7733.T,2021-06-21,0.0107562468972364,-0.02239109312978715
7733.T,2022-06-21,0.0127275656516835,-0.013184516988873244
7741.T,2018-06-08,0.0112920168067226,-0.02339945007295048
7741.T,2019-06-07,0.0140331181588548,0.0592911798410306
7741.T,2020-06-23,0.010812390414962,0.01715748153363132
7741.T,2021-06-04,0.0124809741248097,-0.07615595891119609
7741.T,2022-06-03,0.0151057401812688,-0.033483728614071936
9432.T,2018-06-27,0.0087277197295636,-0.04541064011332334
9432.T,2019-06-26,0.0090708506987006,0.011904066709877176
9432.T,2020-06-24,0.00762883387825,0.012943842885789316
9432.T,2021-06-25,0.0088397790055248,0.012681254027732073
9432.T,2022-06-27,0.0068191816981962,0.011675503467584263
9433.T,2018-06-21,0.0089110406283038,0.026539338286763775
9433.T,2019-06-20,0.0087780409641911,0.010124045701379272
9433.T,2020-06-18,0.0073194534808067,-0.0020714636522754866
9433.T,2022-06-23,0.0074316290130796,-0.006875077602657121
9434.T,2019-06-25,0.0054730258014073,-0.008783825302624573
9434.T,2020-06-25,0.0048007980547415,0.001643039287803088
9434.T,2021-06-23,0.0062700391877449,0.02599847838759986
9434.T,2022-06-24,0.0063918601617531,0.004738795793806766
9984.T,2018-06-21,0.0059755642106386,0.004462269173536364
9984.T,2019-06-19,0.0074613031791639,0.02169793089761926
9984.T,2020-06-25,0.0053675712813466,0.011117842309315736
7186.T,2018-06-20,0.0049685810317112,-0.1047527169903694
7186.T,2019-06-20,0.0045126353790613,-0.013021570069113338
7186.T,2020-06-22,0.0054819552306989,-0.014569080304389791
7186.T,2021-06-23,0.0055773110240892,0.01573510202745457
7186.T,2022-06-22,0.0060162793441075,-0.027829686175199875
8304.T,2018-06-28,0.0079629910511148,0.009187739151119322
8304.T,2019-06-26,0.0086865148861646,0.03545773573174169
8304.T,2021-06-25,0.0078594860579551,0.022637405470663303
8304.T,2022-06-23,0.0064635907309358,-0.0034950136386837777
8306.T,2019-06-27,0.0044335728481883,0.004552975979432678
8306.T,2021-06-29,0.0046096225871506,0.0008870697196430087
8306.T,2022-06-27,0.0059590316573556,-0.04330231447427338
8308.T,2018-06-26,0.0048840995426002,-0.021190568445970726
8308.T,2019-06-25,0.0048575364315232,0.01746519683208922
8308.T,2020-06-23,0.0059744540585084,-0.04744813248946379
8308.T,2021-06-25,0.0056449336720293,-0.03378773029280742
8308.T,2022-06-28,0.005560962046434,-0.008655903004638825
8309.T,2018-06-29,0.0049848942598187,0.00955166885412638
8309.T,2020-06-29,0.0056738492923626,-0.005027234703934113
8309.T,2021-06-24,0.0076442858962925,0.01468496306583169
8309.T,2022-06-24,0.0069034143914422,-0.018098444353474328
8316.T,2018-06-28,0.003770197486535,0.018080809788940957
8316.T,2019-06-27,0.0045780426708128,-0.005402352523922625
8316.T,2020-06-26,0.004995361450082,-0.012011176698379878
8316.T,2021-06-29,0.0050251256281407,0.0040883883721266456
8316.T,2022-06-22,0.0051310831395814,-0.009439399850928802
8331.T,2018-06-28,0.0050614605929139,0.0055543570126047916
8331.T,2019-06-27,0.0048215018465326,0.00014761160231259798
8331.T,2021-06-28,0.0043917024855167,-0.015683790193911366
8331.T,2022-06-29,0.0050853614239011,-0.0023436206569306794
8354.T,2018-06-28,0.0061128091136426,0.025003452804301027
8354.T,2019-06-27,0.0059849738953266,0.017370358058959916
8354.T,2020-06-26,0.0045535317636605,-0.013528917680644535
8354.T,2022-06-29,0.0054966125527291,-0.01222717379991315
8411.T,2019-06-24,0.0063115374905326,0.008084382852420923
8411.T,2020-06-26,0.0063506129079899,-0.012753573785491353
8411.T,2022-06-22,0.0069244534349957,-0.01370876563382807
8253.T,2018-06-20,0.01190036900369,-0.024048755502201202
8253.T,2019-06-20,0.0118303194186243,0.021203549186604567
8253.T,2020-06-18,0.0116847248778415,-0.02023234452429288
8253.T,2021-06-23,0.011408393317941,-0.03930838048164517
8253.T,2022-06-22,0.0102154119475904,-0.019293136677406345
8697.T,2018-06-13,0.0130465444287729,0.03445324552431763
8697.T,2019-06-12,0.010978670012547,0.010102749758871323
8697.T,2020-06-16,0.0113706207744314,0.0007046594425062808
8697.T,2021-06-09,0.0116166505324298,-0.009191081213017385
8697.T,2022-06-09,0.0113747156321091,0.02835990301024925
8601.T,2018-06-28,0.0093415869442881,0.05190634493124924
8601.T,2019-06-27,0.0078262786596119,-0.010759779064268093
8601.T,2020-06-26,0.0097453116042912,0.012227958802646408
8601.T,2021-06-24,0.0098023961412789,-0.039644598755498354
8601.T,2022-06-29,0.0096779071525782,-0.006730171533665973
8630.T,2018-06-28,0.0031611182455793,-0.0002142327503526784
8630.T,2019-06-27,0.0028005601120224,0.027256246636908357
8630.T,2020-06-26,0.0035485612898248,0.0027735220209745455
8630.T,2021-06-25,0.003515475735575,-0.009816357706474502
8630.T,2022-06-24,0.0036192823040197,-0.009464103066152247
8725.T,2018-06-25,0.0031958699526765,-0.010128658056545529
8725.T,2019-06-24,0.0032912781130005,-0.03206772426958169
8725.T,2020-06-25,0.0037211885587336,-0.03300077236173804
8725.T,2021-06-28,0.0036439354502863,0.02001799416918961
8725.T,2022-06-27,0.0046550757150869,9.646357139532664e-05
