paper,run_id,window_start,window_end,spec,year_fe,industry_fe,nobs,r2,beta_gpt_z,se_gpt_z,p_gpt_z,beta_lmmd_z,se_lmmd_z,p_lmmd_z,beta_neg_z,se_neg_z,p_neg_z,beta_pos_z,se_pos_z,p_pos_z
paper1,2026-03-08_062530,-1,1,LMMD_Neg+YearFE+IndFE,True,True,1087,0.08128824351297215,,,,,,,-0.00155821228628729,0.0009870374278600693,0.11441039529453315,,,
paper1,2026-03-08_062530,-1,1,LMMD_Pos,False,False,1087,0.003412195998036216,,,,,,,,,,0.0015930168342697555,0.0007522614701879039,0.03420580956748683
paper1,2026-03-08_062530,-1,1,LMMD_Pos+IndFE,False,True,1087,0.05644425879429216,,,,,,,,,,0.002476617814738077,0.0009251606899759322,0.007429358687444396
paper1,2026-03-08_062530,-1,1,LMMD_Pos+YearFE,True,False,1087,0.031017153318432023,,,,,,,,,,0.001370023591581416,0.0007998192482586594,0.08672790131837274
paper1,2026-03-08_062530,-1,1,LMMD_Pos+YearFE+IndFE,True,True,1087,0.08332843065442386,,,,,,,,,,0.0022193034425711227,0.0009766095582842583,0.023058909011791213
paper1,2026-03-08_062530,-1,1,LMMD_PosNeg,False,False,1087,0.01352196469730882,,,,,,,-0.0027510896681710597,0.0008877985064137063,0.0019432116700510184,0.0013700730762704779,0.0007430611448430654,0.0652089696568331
paper1,2026-03-08_062530,-1,1,LMMD_PosNeg+IndFE,False,True,1087,0.06127414372549911,,,,,,,-0.0021145979135149123,0.0009402289391207832,0.02451093778645366,0.0021650429709460057,0.0009069168276358784,0.016974649573666883
paper1,2026-03-08_062530,-1,1,LMMD_PosNeg+YearFE,True,False,1087,0.036672063487871887,,,,,,,-0.0021581832260649946,0.0009119092901176979,0.017949201937820507,0.001237103061115363,0.0007849183271769716,0.11500473016101147
paper1,2026-03-08_062530,-1,1,LMMD_PosNeg+YearFE+IndFE,True,True,1087,0.08503733249268475,,,,,,,-0.0013304856342407027,0.0009642886641890541,0.16766096525573448,0.002058688591789538,0.0009574116937086818,0.03153428101165403
paper1,2026-03-08_062530,-1,1,GPT+Neg+Pos,False,False,1087,0.014807189110995211,0.0011256878714217176,0.0009317193527218829,0.22697671887976079,,,,-0.002220885805317664,0.0009251790186433835,0.016373001613205918,0.001233981166073111,0.0007581084216393901,0.10358624980572306
paper1,2026-03-08_062530,-1,1,GPT+Neg+Pos+IndFE,False,True,1087,0.06312722400854409,0.0014177803363072652,0.0009982856712278715,0.15554508294593153,,,,-0.0013322107827036288,0.0009975230348777634,0.1817066010702184,0.00202616541644375,0.0009201282321822964,0.027662003786084084
paper1,2026-03-08_062530,-1,1,GPT+Neg+Pos+YearFE,True,False,1087,0.037284934053304464,0.0008500180940184155,0.001023960386725557,0.4064664695516006,,,,-0.001846927823937247,0.0009126025419786446,0.04299041847569749,0.0011522677339874715,0.000781183020414003,0.14020470408666655
paper1,2026-03-08_062530,-1,1,GPT+Neg+Pos+YearFE+IndFE,True,True,1087,0.08600348114611989,0.0011198133795515461,0.0010742438746399847,0.29721696350571225,,,,-0.0008451721005785266,0.000985610157254955,0.391162230491647,0.0019782893973622154,0.0009571110897195086,0.03873998507783582
paper1,2026-03-08_062530,-2,2,GPT,False,False,1087,0.0029925707930619216,0.0017950452284231022,0.0010213895996869654,0.07884045747647243,,,,,,,,,
paper1,2026-03-08_062530,-2,2,GPT+IndFE,False,True,1087,0.04804752479308405,0.0017322353283394194,0.0010296931305162741,0.09251396102258971,,,,,,,,,
paper1,2026-03-08_062530,-2,2,GPT+YearFE,True,False,1087,0.026968522761194103,0.0015575110280011287,0.0012730695899904887,0.22116747653537128,,,,,,,,,
paper1,2026-03-08_062530,-2,2,GPT+YearFE+IndFE,True,True,1087,0.07126390809813732,0.001477150751728447,0.0012520577167254056,0.2380883301644352,,,,,,,,,
paper1,2026-03-08_062530,-2,2,LMMD,False,False,1087,0.011748944353997759,,,,0.0035567439593545166,0.0010455486535125562,0.0006694441739259876,,,,,,
paper1,2026-03-08_062530,-2,2,LMMD+IndFE,False,True,1087,0.055453066280165886,,,,0.0037097585824275013,0.0011181349546097613,0.0009072639482163078,,,,,,
paper1,2026-03-08_062530,-2,2,LMMD+YearFE,True,False,1087,0.0341502140383283,,,,0.00321632438244936,0.0011404391287659506,0.004798612641058049,,,,,,
paper1,2026-03-08_062530,-2,2,LMMD+YearFE+IndFE,True,True,1087,0.07727722753820476,,,,0.003343527947175175,0.0012127641518465898,0.005834359301717394,,,,,,
paper1,2026-03-08_062530,-2,2,GPT+LMMD,False,False,1087,0.01181965702873089,0.00030641575808041505,0.0011372066785618796,0.787586513766953,0.003423506433284414,0.001166215798514121,0.003329370279401578,,,,,,
paper1,2026-03-08_062530,-2,2,GPT+LMMD+IndFE,False,True,1087,0.05549220822933898,0.00023668785445815936,0.0011738938779286931,0.8402088995214879,0.003590477212357241,0.001279457291702183,0.005012176596250611,,,,,,
paper1,2026-03-08_062530,-2,2,GPT+LMMD+YearFE,True,False,1087,0.03420282343744696,0.00029246543419101994,0.0013023398403408742,0.8223144169026899,0.0031182382273667614,0.0011758125743795622,0.008001991185443676,,,,,,
paper1,2026-03-08_062530,-2,2,GPT+LMMD+YearFE+IndFE,True,True,1087,0.0773082690350615,0.00023342274800506875,0.0013123369933978302,0.8588266473639368,0.003254473574227694,0.0012801951387791423,0.011016660150434688,,,,,,
paper1,2026-03-08_062530,-2,2,LMMD_Neg,False,False,1087,0.007980913901643016,,,,,,,-0.002931429756396467,0.0010783851431621773,0.006560812001820934,,,
paper1,2026-03-08_062530,-2,2,LMMD_Neg+IndFE,False,True,1087,0.050101293474851594,,,,,,,-0.002489013350839341,0.0011405009270396861,0.02908105057101446,,,
paper1,2026-03-08_062530,-2,2,LMMD_Neg+YearFE,True,False,1087,0.030258632772271588,,,,,,,-0.0024409689113225686,0.0011256257781952347,0.030117328512477122,,,
paper1,2026-03-08_062530,-2,2,LMMD_Neg+YearFE+IndFE,True,True,1087,0.07206080970889628,,,,,,,-0.0018255082289860359,0.0011926818239135562,0.12587047354889674,,,
paper1,2026-03-08_062530,-2,2,LMMD_Pos,False,False,1087,0.004910433931608504,,,,,,,,,,0.0022993925250862617,0.0009996521594394204,0.02143730944776946
paper1,2026-03-08_062530,-2,2,LMMD_Pos+IndFE,False,True,1087,0.05231965677282546,,,,,,,,,,0.0033050824267294244,0.0011650117652790173,0.004554646255257875
paper1,2026-03-08_062530,-2,2,LMMD_Pos+YearFE,True,False,1087,0.029724668240852847,,,,,,,,,,0.002222180740938304,0.0010533685410283248,0.0348932771925351
paper1,2026-03-08_062530,-2,2,LMMD_Pos+YearFE+IndFE,True,True,1087,0.0765915754346358,,,,,,,,,,0.0033095392487006415,0.001227215373989974,0.007001190327620341
paper1,2026-03-08_062530,-2,2,LMMD_PosNeg,False,False,1087,0.011955232461673848,,,,,,,-0.0027632375593520148,0.0010711450380191312,0.009888492142503385,0.0020754643220712576,0.000992691126002182,0.03655090041765962
paper1,2026-03-08_062530,-2,2,LMMD_PosNeg+IndFE,False,True,1087,0.055676266526132334,,,,,,,-0.0021210926152152422,0.0011315955501127691,0.060871672484863325,0.0029925506229144484,0.0011688442836306756,0.010459249975814905
paper1,2026-03-08_062530,-2,2,LMMD_PosNeg+YearFE,True,False,1087,0.034171706902775045,,,,,,,-0.002302823796868461,0.0011102647509370132,0.03806804449375033,0.0020803519300417843,0.0010375572619821586,0.04495793463952601
paper1,2026-03-08_062530,-2,2,LMMD_PosNeg+YearFE+IndFE,True,True,1087,0.07805049776040018,,,,,,,-0.0014791680411253248,0.001172600300059236,0.2071494067696058,0.0031309756114150837,0.001220540303256157,0.01031052392643594
paper1,2026-03-08_062530,-2,2,GPT+Neg+Pos,False,False,1087,0.011978119622301442,0.00018074831647289596,0.0011947624242744067,0.8797517707906541,,,,-0.002678104319462751,0.0012402565997350148,0.03082575972208504,0.0020536124532910694,0.001003353623760041,0.04068279153711594
paper1,2026-03-08_062530,-2,2,GPT+Neg+Pos+IndFE,False,True,1087,0.055801999261288815,0.00044436087291352476,0.0012340781749975351,0.718790942262451,,,,-0.001875876752432763,0.0013355072201455744,0.1601350633832227,0.0029490236041186902,0.0011797636629782208,0.012430792024947533
paper1,2026-03-08_062530,-2,2,GPT+Neg+Pos+YearFE,True,False,1087,0.03421263050130707,0.0002642898563313756,0.0013793921696554402,0.8480564985205736,,,,-0.00220604745047115,0.0012327176929672738,0.0735213880145725,0.002053974707514139,0.001023459964146143,0.044761050112048874
paper1,2026-03-08_062530,-2,2,GPT+Neg+Pos+YearFE+IndFE,True,True,1087,0.07822342694579998,0.0005700430066646494,0.0014073788841533778,0.6854490157837831,,,,-0.0012321183175235042,0.0013333440602704102,0.35544398669497734,0.003090048257481221,0.0012120828323844768,0.01079175720666508
paper1,2026-03-08_062530,-3,3,GPT,False,False,1087,0.0018298488343233554,0.0017224240330359635,0.0012426218064577343,0.16570999532043673,,,,,,,,,
paper1,2026-03-08_062530,-3,3,GPT+IndFE,False,True,1087,0.05499743567900328,0.0017154703871102503,0.0012601071531149585,0.17339721483357728,,,,,,,,,
paper1,2026-03-08_062530,-3,3,GPT+YearFE,True,False,1087,0.021132427209318405,0.001962365620171054,0.0016951985856321378,0.24702640913638052,,,,,,,,,
paper1,2026-03-08_062530,-3,3,GPT+YearFE+IndFE,True,True,1087,0.07302757640088653,0.0019883885495165284,0.0016853484298857354,0.23807635351608258,,,,,,,,,
paper1,2026-03-08_062530,-3,3,LMMD,False,False,1087,0.008699648441848784,,,,0.0037556345107480683,0.001290960159979614,0.0036237902125284232,,,,,,
paper1,2026-03-08_062530,-3,3,LMMD+IndFE,False,True,1087,0.06268083204753216,,,,0.0044033132069527785,0.001401117438870213,0.001673885632662035,,,,,,
paper1,2026-03-08_062530,-3,3,LMMD+YearFE,True,False,1087,0.026941145053624882,,,,0.00365238920798171,0.0013960519187985188,0.008890733834905388,,,,,,
paper1,2026-03-08_062530,-3,3,LMMD+YearFE+IndFE,True,True,1087,0.0799798087050404,,,,0.004429048684344121,0.001500465704429645,0.0031594520243203254,,,,,,
paper1,2026-03-08_062530,-3,3,GPT+LMMD,False,False,1087,0.008705724218496802,0.00011021549470914435,0.0013684462066685435,0.9358072975774628,0.0037077099524889454,0.0014329417019947064,0.009668042470061375,,,,,,
paper1,2026-03-08_062530,-3,3,GPT+LMMD+IndFE,False,True,1087,0.06269129642152782,-0.00015017258810448163,0.0013987859805341092,0.9145039959561111,0.004478994285295846,0.0015713745499449806,0.004366879857355637,,,,,,
paper1,2026-03-08_062530,-3,3,GPT+LMMD+YearFE,True,False,1087,0.027067557632899697,0.0005563105695245733,0.0017369976390855493,0.7487626436746867,0.0034658154853556143,0.0014331256876480214,0.015590594444388487,,,,,,
paper1,2026-03-08_062530,-3,3,GPT+LMMD+YearFE+IndFE,True,True,1087,0.08002517487256955,0.00034627184950122706,0.0017460842469524075,0.8427998924941738,0.0042969406413609764,0.0015598952264603335,0.005875779898562829,,,,,,
paper1,2026-03-08_062530,-3,3,LMMD_Neg,False,False,1087,0.007479380066866437,,,,,,,-0.0034822926887549655,0.0013193952986691607,0.008307507213068492,,,
paper1,2026-03-08_062530,-3,3,LMMD_Neg+IndFE,False,True,1087,0.058954733927645386,,,,,,,-0.003356662553491152,0.0014221300355976311,0.01825984893878957,,,
paper1,2026-03-08_062530,-3,3,LMMD_Neg+YearFE,True,False,1087,0.025175683236653312,,,,,,,-0.0032382395814653034,0.0014039264619097064,0.021079402908947917,,,
paper1,2026-03-08_062530,-3,3,LMMD_Neg+YearFE+IndFE,True,True,1087,0.07535790778159701,,,,,,,-0.003015602399939233,0.001525561337018993,0.04807367477946563,,,
paper1,2026-03-08_062530,-3,3,LMMD_Pos,False,False,1087,0.0025724383474241552,,,,,,,,,,0.002042231437144452,0.0012659612277095254,0.10670401694715789
paper1,2026-03-08_062530,-3,3,LMMD_Pos+IndFE,False,True,1087,0.05825843662224173,,,,,,,,,,0.0034423140158657507,0.001452810263942563,0.017816130938172744
paper1,2026-03-08_062530,-3,3,LMMD_Pos+YearFE,True,False,1087,0.021951180813173043,,,,,,,,,,0.0020922902010035147,0.0013018362128540972,0.10801403287077037
paper1,2026-03-08_062530,-3,3,LMMD_Pos+YearFE+IndFE,True,True,1087,0.07701077432124404,,,,,,,,,,0.0037340685012141046,0.0014945190894123425,0.012471718619445286
paper1,2026-03-08_062530,-3,3,LMMD_PosNeg,False,False,1087,0.009402639166787408,,,,,,,-0.0033387197153324577,0.0013169984024901614,0.011241594540216247,0.0017716671117230475,0.0012486215924527703,0.15592865472955714
paper1,2026-03-08_062530,-3,3,LMMD_PosNeg+IndFE,False,True,1087,0.06268083754443754,,,,,,,-0.00298756630320331,0.0014144985007885742,0.03467762931563985,0.0030021118865201195,0.0014224018029552698,0.034807273694442795
paper1,2026-03-08_062530,-3,3,LMMD_PosNeg+YearFE,True,False,1087,0.027344774922430926,,,,,,,-0.0031120292991239523,0.0013918738349424716,0.025361213111055006,0.0019006231635297468,0.0012749246002808263,0.13602110433147102
paper1,2026-03-08_062530,-3,3,LMMD_PosNeg+YearFE+IndFE,True,True,1087,0.08009192938413445,,,,,,,-0.002637773482274109,0.0015050462192111663,0.07966732697029336,0.0034156392124282983,0.0014594994236580509,0.019269220127591666
paper1,2026-03-08_062530,-3,3,GPT+Neg+Pos,False,False,1087,0.009424806228241933,-0.00021827884912238615,0.0014911319704608245,0.8836177350262886,,,,-0.0034415299986463492,0.0015873172333954015,0.03014784398612353,0.0017980562967599518,0.0012413527515913526,0.14748698380024167
paper1,2026-03-08_062530,-3,3,GPT+Neg+Pos+IndFE,False,True,1087,0.06269216362071328,-0.0001636555210841998,0.0015373173137578895,0.9152211474970331,,,,-0.0030778778770793914,0.0017368093694870067,0.07637050627325692,0.0030181426339969727,0.0014155221493676773,0.03299236443958583
paper1,2026-03-08_062530,-3,3,GPT+Neg+Pos+YearFE,True,False,1087,0.027394294236623318,0.000356746883925275,0.0018637232786727844,0.848199505391315,,,,-0.0029813974977595257,0.0015866398426864594,0.060235781774323385,0.001865018346629231,0.0012438576640350564,0.1337744448914771
paper1,2026-03-08_062530,-3,3,GPT+Neg+Pos+YearFE+IndFE,True,True,1087,0.08018760253855628,0.0005202927945097909,0.0019078267296915462,0.7850723726369924,,,,-0.002412284897074634,0.0017554377034870044,0.1693862477569159,0.0033782837723979973,0.0014354544312593033,0.018599637233661932
